y_true,y_score
1,0.999781
1,0.993476
0,0.000966
1,0.998964
1,0.958753
1,0.996105
1,0.710398
1,0.947697
0,0.388218
0,0.061091
0,0.000030
1,0.992767
0,0.009680
0,0.000718
0,0.126782
0,0.001890
1,0.995994
1,0.394426
1,0.997695
0,0.000065
0,0.000001
0,0.006295
0,0.000008
1,0.982380
0,0.013665
1,0.998089
0,0.009785
0,0.901763
1,0.849172
0,0.000001
1,0.985416
0,0.002757
1,0.999977
1,0.998741
1,0.999983
0,0.007582
1,0.998898
0,0.006931
1,0.999350
0,0.004876
1,0.999908
0,0.039579
1,0.999961
0,0.918293
0,0.000808
0,0.002627
0,0.020980
0,0.000074
0,0.000041
1,0.988420
0,0.000561
0,0.001343
0,0.667852
0,0.001500
0,0.000017
1,0.005367
0,0.001351
1,0.746031
1,0.485183
1,0.020651
0,0.783772
1,0.999970
1,0.358961
1,0.911642
1,0.995634
0,0.001530
0,0.010422
1,0.996225
1,0.999958
0,0.000001
0,0.000030
1,0.999919
1,0.860942
0,0.007099
1,0.996257
0,0.020913
1,0.340481
0,0.621313
0,0.001428
0,0.014643
1,0.889179
1,0.989283
0,0.144677
1,0.997363
1,0.832319
0,0.006011
1,0.999873
1,0.999884
1,0.999890
0,0.002830
1,0.564960
0,0.192196
0,0.002010
1,0.999901
1,0.999959
0,0.005146
0,0.558895
0,0.005898
1,0.995918
1,0.995265
1,0.969621
1,0.999993
1,0.730571
1,0.960938
0,0.667006
0,0.011148
0,0.001277
0,0.030982
1,0.999249
0,0.011623
1,0.903185
0,0.009563
0,0.000070
1,0.042300
0,0.007597
1,0.999910
1,0.979197
1,0.999888
1,0.999348
0,0.003885
1,0.996534
0,0.000004
0,0.000249
0,0.013629
0,0.103190
0,0.300192
1,0.997751
1,0.999832
1,0.991057
0,0.027429
1,0.101294
1,0.999847
0,0.976910
1,0.999667
1,0.654840
0,0.095703
0,0.020829
1,0.998986
1,0.994577
0,0.000215
0,0.887871
0,0.000989
0,0.338202
0,0.064253
0,0.891708
1,0.998207
0,0.934097
0,0.009425
1,0.890860
1,0.999187
1,0.999936
1,0.999997
1,0.295271
0,0.000137
0,0.000822
0,0.008098
1,0.996914
1,0.996448
1,0.737893
0,0.519511
0,0.004229
1,0.974653
1,0.962343
0,0.450765
1,0.099768
0,0.000152
0,0.000027
1,0.913517
1,0.862952
0,0.004201
0,0.035676
0,0.036329
0,0.451268
0,0.001501
1,0.294248
0,0.000334
1,0.983340
0,0.605036
1,0.053992
0,0.012208
1,0.988355
0,0.158817
0,0.000075
1,0.999988
1,0.987547
0,0.093489
0,0.001154
1,0.988583
1,0.943047
1,0.998887
0,0.000071
1,0.925538
1,0.940220
0,0.013844
1,0.999370
1,0.999231
1,0.973827
1,0.223101
1,0.799781
1,0.999834
0,0.020469
0,0.087109
0,0.133800
0,0.926609
0,0.013230
0,0.001531
1,0.224713
0,0.000016
1,0.998962
0,0.000338
1,0.404082
0,0.000005
1,0.999999
1,0.949840
1,0.216179
1,0.946381
0,0.197518
1,0.999999
0,0.000051
1,0.756359
1,0.013258
1,0.988844
1,0.999062
0,0.488809
0,0.918541
0,0.005793
0,0.000017
1,0.999679
1,0.248139
1,0.870571
1,0.999082
0,0.938243
0,0.138997
0,0.000317
1,0.999083
1,0.999233
0,0.003405
0,0.000030
0,0.000002
1,0.973357
0,0.000703
1,0.901222
1,0.999533
1,0.489938
1,0.995993
0,0.187584
1,0.997190
0,0.029522
0,0.000170
0,0.004595
0,0.000282
0,0.000024
0,0.000170
0,0.000596
1,0.994281
1,0.999373
0,0.003879
1,0.999999
0,0.004654
1,0.999999
0,0.000331
0,0.130916
0,0.000380
0,0.818464
1,0.991741
0,0.000118
1,0.995400
1,0.999996
1,0.999974
1,0.969899
1,0.998406
0,0.002480
1,0.981820
0,0.023042
1,0.068520
1,0.882331
1,0.999998
0,0.967803
0,0.000003
0,0.000113
0,0.009115
1,0.990719
1,0.536512
1,0.999642
0,0.003789
1,0.972025
1,0.940741
0,0.085928
1,0.999960
0,0.109129
1,0.980698
0,0.303412
1,0.998831
0,0.003412
0,0.302218
1,0.999986
0,0.247442
0,0.002471
1,0.996679
0,0.000608
0,0.003781
1,0.999151
0,0.005320
1,0.965341
0,0.000008
1,0.999977
0,0.000357
1,0.969759
0,0.000004
0,0.000065
1,0.672797
1,0.997349
0,0.000214
0,0.998365
0,0.000335
0,0.997302
0,0.025813
0,0.826969
1,0.991243
1,0.999948
0,0.000774
0,0.088370
1,0.997647
0,0.004310
1,0.999610
1,0.702844
1,0.714150
1,0.233537
1,0.999264
1,0.889543
0,0.003852
1,0.369144
1,0.999988
0,0.362114
1,0.999919
1,0.910561
1,0.977631
1,0.999355
1,0.999679
1,0.825321
1,0.081610
0,0.965701
0,0.230735
1,0.959705
0,0.000022
0,0.010236
0,0.116793
0,0.133034
0,0.000025
0,0.000510
0,0.380464
0,0.000159
0,0.000523
0,0.026184
1,0.997108
1,0.873113
1,0.998227
0,0.976909
0,0.000084
0,0.968923
0,0.005115
0,0.022122
0,0.000183
0,0.014107
0,0.044494
1,0.996499
1,0.019132
0,0.000342
0,0.007346
0,0.000002
0,0.012365
0,0.048566
1,0.999699
1,0.996427
1,0.999113
1,0.920210
1,0.502321
0,0.007686
1,0.998541
0,0.000366
0,0.034755
0,0.000011
1,0.987132
1,0.150573
1,0.535406
0,0.000029
1,0.613519
0,0.896403
0,0.000002
0,0.006110
0,0.000189
0,0.000036
1,0.415317
0,0.000110
0,0.013647
1,0.903242
1,0.854258
0,0.003939
0,0.001125
0,0.718350
0,0.077947
1,0.979251
1,0.993419
1,0.995376
0,0.000072
0,0.004714
0,0.005440
1,0.839923
0,0.005224
0,0.141982
1,0.790875
0,0.000867
1,0.997347
1,0.996887
0,0.000286
1,0.999952
1,0.999924
0,0.000026
1,0.315711
1,0.987040
0,0.004369
1,0.998150
0,0.001028
0,0.006014
0,0.000005
1,0.097242
1,0.998697
1,0.904570
0,0.009630
0,0.000989
1,0.999873
0,0.099351
1,0.263701
0,0.027378
1,0.999631
0,0.140569
0,0.854097
1,0.166465
0,0.003442
0,0.000022
1,0.990878
0,0.000007
0,0.000091
0,0.033035
1,0.758720
1,0.629231
1,0.960316
0,0.006158
0,0.000119
1,0.994061
0,0.012235
1,0.474529
0,0.016471
1,0.994117
0,0.017942
1,0.999966
1,0.883916
1,0.000090
0,0.800054
0,0.919026
0,0.000052
1,0.976162
1,0.999897
1,0.845936
0,0.054421
0,0.000004
1,0.998568
1,0.865521
1,0.997216
1,0.998349
1,0.855379
0,0.013388
1,0.017762
0,0.582595
1,0.455731
0,0.024002
0,0.004528
1,0.999488
1,0.993028
1,0.971773
1,0.936719
0,0.002543
1,0.999958
0,0.005342
0,0.002174
0,0.699919
1,0.999915
0,0.000853
0,0.042064
0,0.008041
1,0.699238
1,0.690717
1,0.991698
1,0.047248
1,0.939661
1,0.995189
0,0.000041
1,0.999999
1,0.736543
0,0.000652
1,0.793954
0,0.000033
1,0.999954
0,0.000465
1,0.312782
1,0.226385
1,0.999683
0,0.332628
0,0.011676
1,0.998819
1,0.836430
0,0.016633
1,0.679594
0,0.017220
1,0.999206
1,0.999950
0,0.000460
1,0.999881
1,0.871879
0,0.000159
0,0.036625
1,0.999776
0,0.007493
1,0.936123
0,0.000257
1,0.999877
1,0.995875
1,0.978361
0,0.003695
0,0.000133
1,0.990291
0,0.597042
0,0.010035
0,0.064931
1,0.036944
0,0.015885
0,0.199173
1,0.999814
0,0.182295
0,0.000015
1,0.961136
1,0.999856
0,0.000241
0,0.002321
0,0.083175
1,0.999901
0,0.001431
1,0.999480
1,0.997100
0,0.038504
1,0.959439
1,0.475625
1,0.985485
0,0.002042
0,0.553606
1,0.131633
1,0.999229
0,0.000561
0,0.030627
0,0.000001
1,0.996132
0,0.099836
0,0.000426
0,0.019909
0,0.026414
0,0.007576
1,0.997783
1,0.927393
0,0.026883
0,0.003837
0,0.071375
1,0.999996
0,0.115250
1,0.212962
0,0.001634
1,0.826171
1,0.995823
0,0.001288
0,0.119107
1,0.999959
1,0.999480
1,0.944848
1,0.859534
0,0.244254
0,0.189683
0,0.942029
1,0.999373
1,0.850503
0,0.021645
0,0.061230
1,0.955068
0,0.242719
0,0.090408
1,0.999943
0,0.650356
1,0.731577
0,0.000041
0,0.000014
0,0.003049
0,0.319616
0,0.000478
0,0.850346
0,0.000167
1,0.999996
0,0.001821
0,0.000315
1,0.998435
1,0.692841
0,0.000071
0,0.000692
0,0.067456
0,0.001334
0,0.000718
0,0.055605
0,0.050825
0,0.034071
1,0.999280
0,0.937837
0,0.000001
0,0.000051
0,0.000268
1,0.999394
1,0.994590
1,0.990812
0,0.318699
0,0.001355
1,0.179045
0,0.613676
0,0.001220
1,0.946115
1,0.259534
0,0.405621
0,0.000018
1,0.988223
0,0.134674
0,0.483727
0,0.088082
0,0.987425
1,0.170097
0,0.534231
0,0.934900
0,0.000982
1,0.999232
1,0.078176
0,0.000907
0,0.085668
0,0.000730
0,0.000010
0,0.009196
0,0.296298
1,0.996810
0,0.000002
1,0.888681
0,0.014219
1,0.999964
1,0.978110
0,0.000124
0,0.000207
1,0.999999
0,0.267433
0,0.000198
1,0.995218
0,0.838378
1,0.949617
0,0.162505
0,0.006020
1,0.977972
0,0.942598
1,0.999914
1,0.999663
0,0.000080
1,0.949579
1,0.999918
1,0.991034
0,0.004308
1,0.990385
0,0.970421
0,0.021888
0,0.000831
0,0.028997
1,0.999884
0,0.011567
0,0.003989
0,0.000006
1,0.992669
1,0.190051
0,0.000773
1,0.912802
0,0.062248
0,0.155097
1,0.008883
0,0.002025
0,0.000084
1,0.058509
0,0.026914
1,0.073300
1,0.857330
0,0.003148
1,0.899437
1,0.999964
1,0.831121
0,0.006845
0,0.003925
0,0.003580
0,0.000043
1,0.999789
1,0.534820
0,0.079013
0,0.852096
0,0.018799
1,0.998446
1,0.508198
0,0.016627
1,0.997899
1,0.997917
0,0.971101
1,0.997929
1,0.958304
1,0.988321
0,0.001787
1,0.998463
1,0.999703
1,0.900121
1,0.343186
0,0.857030
0,0.000015
0,0.000432
0,0.536092
0,0.025986
0,0.177153
1,0.999918
1,0.277476
0,0.010093
0,0.816645
1,0.992620
0,0.142146
0,0.000025
0,0.004454
1,0.967225
1,0.999999
0,0.001568
1,0.999998
1,0.999999
1,0.999326
1,0.853630
1,0.951909
1,0.999993
0,0.014870
0,0.000149
0,0.002409
0,0.174435
1,0.965928
0,0.012990
1,0.998094
1,0.999997
1,0.192282
1,0.999788
1,0.998586
0,0.142796
1,0.991862
0,0.009407
0,0.996483
1,0.930554
0,0.033548
1,0.999586
0,0.000015
0,0.996862
1,0.996812
0,0.024352
1,0.999502
0,0.000170
1,0.995834
0,0.024120
0,0.001709
0,0.000122
1,0.028533
0,0.005234
0,0.000202
1,0.999997
0,0.000726
1,0.927830
0,0.094779
1,0.998370
0,0.000006
1,0.892332
0,0.001149
1,0.963249
1,0.253127
1,0.465982
0,0.000002
0,0.006915
0,0.020040
0,0.002965
0,0.020143
1,0.994343
1,0.998564
1,0.465129
1,0.998886
0,0.044393
1,0.995919
1,0.993821
0,0.247882
1,0.998910
0,0.368848
1,0.999182
1,0.948607
0,0.022472
0,0.903659
1,0.981225
0,0.863570
1,0.991657
1,0.999656
1,0.999992
1,0.999862
0,0.425593
1,0.994792
1,0.999903
0,0.000025
1,0.999948
1,0.772768
0,0.006377
0,0.000051
0,0.863507
0,0.025851
1,0.999893
1,0.391317
0,0.000572
1,0.981615
1,0.999994
1,0.998168
0,0.293625
0,0.738234
0,0.060489
0,0.932563
1,0.981578
1,0.999263
0,0.000366
1,0.998750
0,0.514142
0,0.898898
1,0.998560
0,0.003560
0,0.000330
1,0.912250
0,0.001779
0,0.035914
1,0.817537
0,0.177013
0,0.063659
0,0.004297
0,0.000003
0,0.000318
1,0.927071
0,0.003321
0,0.000023
1,0.998821
1,0.999985
1,0.977422
0,0.042002
1,0.862360
0,0.926045
0,0.062176
1,0.996720
0,0.008602
0,0.001214
0,0.001624
0,0.000015
0,0.520657
0,0.045197
1,0.937560
1,0.999923
1,0.396134
1,0.600220
0,0.023148
0,0.000068
1,0.992486
1,0.963900
0,0.002002
0,0.003344
1,0.999613
1,0.104585
0,0.001124
0,0.671854
0,0.000010
0,0.000537
0,0.005130
0,0.001426
1,0.999959
1,0.999730
0,0.000190
1,0.491045
0,0.010125
1,0.999208
0,0.000211
1,0.999993
1,0.986219
0,0.001595
1,0.999756
1,0.505436
1,0.997297
1,0.491952
1,0.997889
1,0.992405
1,0.999889
0,0.822485
1,0.999883
1,0.256875
1,0.995713
1,0.999290
0,0.002124
1,0.522547
0,0.047484
0,0.010231
1,0.997764
0,0.001656
0,0.959206
0,0.006787
0,0.000056
0,0.155095
0,0.016884
0,0.783668
0,0.095960
0,0.005316
1,0.283539
1,0.999198
0,0.031139
1,0.999748
1,0.972438
1,0.999999
0,0.000176
1,0.041950
0,0.002490
0,0.000509
1,0.530415
1,0.999308
0,0.001183
0,0.000121
1,0.277527
1,0.714166
1,0.997418
0,0.012522
1,0.996616
0,0.071979
0,0.024419
0,0.000205
1,0.999300
1,0.996528
1,0.999876
1,0.998725
0,0.271716
0,0.001627
1,0.938912
0,0.000005
1,0.998424
0,0.977173
1,0.843074
0,0.082091
1,0.998918
0,0.001238
1,0.695189
1,0.952999
1,0.999943
1,0.987013
0,0.099624
0,0.023092
0,0.000684
0,0.000296
1,0.963808
1,0.946701
0,0.000004
0,0.022691
1,0.999558
1,0.996028
1,0.989997
1,0.878153
0,0.003395
0,0.057623
0,0.002490
0,0.033526
0,0.026820
1,0.999997
1,0.999886
0,0.029541
1,0.999362
0,0.002473
1,0.999720
0,0.000008
0,0.000286
0,0.000179
0,0.025276
0,0.000002
0,0.035757
0,0.470925
0,0.088829
1,0.999996
0,0.000206
1,0.993155
0,0.002393
1,0.999609
0,0.134459
0,0.059875
0,0.000148
1,0.969038
0,0.626424
0,0.053205
1,0.999791
1,0.995719
0,0.017236
0,0.000001
0,0.789955
0,0.000292
1,0.999936
1,0.972936
1,0.999970
1,0.999748
0,0.049833
0,0.519589
0,0.000014
0,0.000001
0,0.028602
0,0.004176
0,0.207419
0,0.000018
0,0.002021
0,0.408739
1,0.998847
0,0.019285
1,0.999804
0,0.000062
1,0.959645
1,0.709008
1,0.933876
1,0.989879
0,0.000410
0,0.039738
0,0.049810
0,0.008478
0,0.946174
0,0.000007
0,0.963376
0,0.003098
1,0.999642
0,0.002867
1,0.893707
1,0.989954
0,0.008954
0,0.001933
0,0.000199
1,0.998290
1,0.999979
0,0.163184
0,0.223291
0,0.000237
0,0.000394
1,0.999951
0,0.336005
0,0.000091
0,0.000312
0,0.070766
1,0.999601
0,0.000001
1,0.989143
0,0.185683
0,0.617238
0,0.002145
0,0.000280
1,0.994824
1,0.995928
0,0.000112
0,0.981124
0,0.000557
1,0.284185
1,0.999723
0,0.040614
1,0.650663
1,0.998437
1,0.982450
0,0.881990
0,0.000003
1,0.869716
0,0.002060
1,0.003897
1,0.947533
0,0.010607
0,0.000670
1,0.999987
0,0.008989
0,0.258516
1,0.998637
0,0.028132
0,0.000978
1,0.975783
0,0.752445
1,0.563700
1,0.805303
1,0.996505
1,0.999843
0,0.000237
1,0.939363
1,0.972193
0,0.000151
0,0.002388
1,0.999665
1,0.996402
0,0.000028
1,0.999617
0,0.137721
1,0.999997
1,0.999991
1,0.999945
1,0.999509
1,0.999061
0,0.012557
1,0.999884
1,0.997873
0,0.418138
0,0.000001
0,0.011300
0,0.001576
0,0.000018
0,0.088177
0,0.249508
0,0.221339
1,0.999949
1,0.998502
0,0.000044
1,0.999304
1,0.999180
1,0.999994
1,0.999696
1,0.993082
0,0.000290
0,0.003920
0,0.001390
1,0.976031
1,0.999971
1,0.964759
1,0.423266
1,0.901522
0,0.015936
0,0.095725
0,0.981143
1,0.999866
1,0.995210
0,0.152968
0,0.304450
1,0.984477
0,0.024221
1,0.995472
0,0.017891
1,0.513305
0,0.001376
1,0.995194
0,0.036485
0,0.159066
1,0.999973
1,0.908896
0,0.000014
0,0.005269
1,0.994033
0,0.048884
0,0.000019
0,0.010524
0,0.305438
0,0.003797
1,0.948455
1,0.886560
1,0.969523
0,0.000721
0,0.042182
1,0.999873
1,0.766640
0,0.985450
1,0.502006
1,0.685665
1,0.998097
1,0.999703
0,0.003835
0,0.000187
1,0.941753
0,0.022711
0,0.000014
0,0.025823
1,0.908251
1,0.999945
1,0.303913
1,0.994041
1,0.085327
1,0.993713
0,0.086922
1,0.997802
1,0.744842
0,0.000481
0,0.119450
1,0.996576
0,0.000030
1,0.956493
1,0.850784
1,0.404237
1,0.986682
0,0.000131
0,0.009861
0,0.000017
1,0.999027
0,0.000461
0,0.000889
0,0.524643
0,0.013856
0,0.000005
1,0.999500
0,0.000001
0,0.017341
0,0.000080
0,0.000864
1,0.904628
0,0.054063
1,0.992237
0,0.001173
0,0.032953
1,0.983879
1,0.999901
1,0.001865
1,0.684365
1,0.478883
0,0.565232
1,0.999773
0,0.767071
1,0.999857
1,0.990763
0,0.995617
1,0.999631
1,0.368836
1,0.795442
0,0.590473
1,0.999997
1,0.999591
1,0.451892
1,0.992692
1,0.999953
0,0.336131
0,0.002515
1,0.999995
1,0.998629
1,0.042049
0,0.012079
1,0.995170
1,0.142387
1,0.999996
1,0.990389
1,0.996908
1,0.991894
0,0.000160
0,0.003346
0,0.018944
0,0.306946
1,0.998508
1,0.999960
0,0.008682
1,0.987785
1,0.982685
1,0.976947
1,0.921019
0,0.692757
1,0.794867
0,0.002410
1,0.999978
0,0.004193
0,0.478974
1,0.999585
1,0.999508
0,0.000301
0,0.139238
0,0.047077
1,0.996157
0,0.000247
1,0.999992
1,0.999435
0,0.001093
1,0.990202
1,0.966276
0,0.001233
1,0.999997
0,0.601663
0,0.513019
1,0.997181
0,0.000035
1,0.995905
0,0.998637
0,0.001666
0,0.014232
1,0.844308
1,0.999796
1,0.075327
1,0.999976
1,0.509253
1,0.552031
1,0.998112
1,0.985813
0,0.949008
0,0.002727
1,0.999904
1,0.962403
1,0.999879
1,0.999178
1,0.405176
1,0.029977
0,0.002774
1,0.999994
0,0.000540
1,0.936245
1,0.999990
1,0.819583
1,0.999615
1,0.999998
0,0.012198
1,0.991894
0,0.099796
1,0.999741
1,0.999432
1,0.948880
0,0.001499
0,0.088799
1,0.833094
0,0.093303
0,0.001668
0,0.003478
0,0.050150
0,0.000054
0,0.000013
1,0.998400
1,0.981875
0,0.002116
0,0.000241
0,0.013518
1,0.331575
0,0.000047
1,0.330399
1,0.988620
0,0.956890
1,0.639188
1,0.998828
0,0.026812
0,0.000307
0,0.001527
0,0.082703
0,0.448806
0,0.006462
0,0.000220
1,0.819907
0,0.000343
0,0.998036
1,0.986205
0,0.003100
0,0.000007
1,0.998391
0,0.838086
0,0.000271
1,0.999996
1,0.994018
1,0.162311
0,0.361061
0,0.024824
1,0.723319
1,0.999998
0,0.018402
1,0.798143
0,0.241204
0,0.000330
1,0.999525
0,0.021959
1,0.999864
1,0.999953
0,0.020961
1,0.997780
1,0.703881
0,0.008393
0,0.000129
1,0.958948
0,0.001302
1,0.995553
1,0.997788
1,0.817629
1,0.995510
0,0.000008
1,0.925625
1,0.990506
0,0.108671
1,0.997344
1,0.946930
1,0.995028
1,0.999414
0,0.162191
0,0.288896
0,0.001348
1,0.958096
1,0.315191
1,0.999922
0,0.997668
1,0.975718
1,0.968180
1,0.773676
0,0.930696
1,0.950375
1,0.454169
0,0.217696
0,0.000672
1,0.854484
0,0.000003
0,0.114133
0,0.318959
1,0.977093
0,0.001257
0,0.004805
1,0.999745
0,0.000409
0,0.000929
0,0.009088
1,0.845165
1,0.952757
0,0.000002
0,0.072929
0,0.008482
0,0.886623
0,0.000028
1,0.963959
0,0.000039
0,0.000724
1,0.987495
1,0.686906
1,0.990160
0,0.000051
1,0.999991
0,0.000130
0,0.018527
0,0.000145
1,0.886469
1,0.994359
0,0.369481
1,0.641255
1,0.999990
1,0.808099
0,0.328424
1,0.994429
1,0.967374
0,0.270869
0,0.000004
0,0.626052
1,0.808765
0,0.001210
0,0.951040
0,0.001441
0,0.000008
0,0.053215
0,0.000624
1,0.360754
0,0.000049
1,0.934050
0,0.855161
0,0.030360
0,0.228142
1,0.999620
0,0.001490
0,0.170567
1,0.995996
0,0.005741
0,0.147888
0,0.000158
1,0.996366
0,0.028215
0,0.000229
0,0.099031
0,0.020193
1,0.999932
1,0.999998
1,0.937843
0,0.000512
0,0.000336
1,0.992844
0,0.000001
0,0.945982
0,0.001506
0,0.971905
0,0.000614
0,0.278771
0,0.393515
0,0.044639
0,0.000044
1,0.050607
0,0.437951
1,0.998551
0,0.052816
1,0.999994
0,0.009168
1,0.999877
1,0.999541
1,0.999464
0,0.022859
0,0.000016
0,0.008652
1,0.999393
0,0.291501
0,0.374589
1,0.512448
1,0.999986
0,0.000006
0,0.057838
1,0.740300
0,0.000405
1,0.999977
1,0.756718
1,0.646907
1,0.986518
1,0.999789
0,0.003155
1,0.402430
1,0.791599
1,0.935837
0,0.003789
1,0.999980
1,0.994100
0,0.123062
1,0.783033
0,0.000053
0,0.051623
1,0.987245
0,0.002158
0,0.000249
1,0.661011
0,0.036140
1,0.999959
0,0.032950
1,0.999886
0,0.001208
1,0.999863
0,0.005129
0,0.009815
0,0.134780
1,0.259019
0,0.000236
0,0.135333
0,0.163943
1,0.999998
0,0.099292
0,0.017144
1,0.999463
1,0.950235
0,0.709876
1,0.999985
1,0.000853
0,0.000009
0,0.001180
0,0.000183
1,0.999233
1,0.690794
0,0.015067
1,0.996888
0,0.455863
1,0.999083
1,0.974975
0,0.550215
1,0.999180
1,0.978036
1,0.998149
1,0.999030
0,0.016358
0,0.063960
1,0.132405
1,0.814069
0,0.000094
0,0.008756
1,0.592977
1,0.998131
1,0.941588
0,0.000019
0,0.332183
1,0.989081
0,0.003836
1,0.984026
1,0.992398
1,0.233631
1,0.997930
0,0.021168
0,0.000028
1,0.997974
1,0.999968
0,0.006258
0,0.000885
1,0.999966
0,0.733218
1,0.640449
1,0.980103
0,0.005693
1,0.537906
0,0.006839
0,0.035298
1,0.744914
0,0.000006
1,0.981062
0,0.539186
0,0.009678
0,0.000001
0,0.024089
0,0.000017
0,0.000420
0,0.126412
1,0.963783
0,0.093568
0,0.000002
0,0.008516
1,0.992364
1,0.980519
1,0.999456
1,0.999995
0,0.480413
0,0.002307
0,0.034107
1,0.995073
1,0.999982
0,0.000002
1,0.998458
0,0.007674
0,0.000033
0,0.002319
1,0.999956
0,0.000600
1,0.929503
1,0.954628
0,0.042587
1,0.999999
0,0.043954
1,0.999973
0,0.022078
1,0.869088
1,0.719925
1,0.979650
0,0.000056
0,0.008198
0,0.347705
0,0.015439
0,0.055943
1,0.925014
0,0.000020
0,0.000086
1,0.999947
1,0.999495
0,0.030615
1,0.995897
0,0.350303
0,0.218146
1,0.971871
1,0.982121
1,0.999905
1,0.005784
0,0.001257
1,0.999999
0,0.016409
1,0.999996
1,0.945267
0,0.014847
0,0.000522
1,0.999769
0,0.011224
1,0.999943
1,0.990975
1,0.999677
0,0.000070
1,0.187008
0,0.000358
0,0.001298
1,0.999997
1,0.853029
0,0.000126
1,0.972317
0,0.019837
0,0.000001
0,0.000004
1,0.118498
1,0.813744
1,0.990107
1,0.998964
1,0.778241
0,0.012789
0,0.000401
0,0.900210
0,0.000885
0,0.000001
0,0.000050
0,0.102612
1,0.996160
1,0.802107
1,0.995007
1,0.999646
0,0.421413
0,0.000107
1,0.999661
1,0.999627
0,0.747472
1,0.999510
0,0.000010
1,0.142507
1,0.995305
0,0.001065
0,0.018795
0,0.001969
0,0.041396
1,0.998845
1,0.996238
0,0.014702
1,0.349090
0,0.013263
1,0.996551
0,0.068948
1,0.983567
1,0.994405
1,0.999491
0,0.000114
0,0.061709
0,0.096630
1,0.998306
0,0.000168
1,0.999839
0,0.023561
1,0.538773
0,0.000928
0,0.000033
0,0.919647
0,0.000673
1,0.486267
1,0.931497
1,0.000912
1,0.712611
1,0.999898
0,0.023823
0,0.000127
1,0.049482
0,0.142034
0,0.928066
1,0.997787
0,0.000056
0,0.136394
0,0.079079
1,0.998504
0,0.646815
0,0.032214
0,0.005572
0,0.010897
1,0.995905
0,0.000051
1,0.995400
1,0.081469
0,0.001307
0,0.084934
